
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB1
         Using Programmer              : wiring
avrdude: wiring_open(): releasing DTR/RTS
avrdude: wiring_open(): asserting DTR/RTS
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: A [41] 
0x41 avrdude: Recv: V [56] 
0x56 avrdude: Recv: R [52] 
0x52 avrdude: Recv: I [49] 
0x49 avrdude: Recv: S [53] 
0x53 avrdude: Recv: P [50] 
0x50 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: t [74] 
0x74 
avrdude: stk500v2_getsync(): found AVRISP programmer
         AVR Part                      : ATmega2560
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom        65    10     8    0 no       4096    8      0  9000  9000 0x00 0x00
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [80] 
0x80 avrdude: Recv: ; [3b] 
0x3b avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [8c] 
0x8c 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,216,8)
block_size at addr 216 is 8
STK500V2: stk500v2_loadaddr(216)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xd8 , 5)
STK500V2: stk500v2_send(0x1b 0x40 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xd8 0x8e , 11)
avrdude: Send: . [1b] @ [40] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [d8] . [8e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: @ [40] 
0x40 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: Q [51] 
0x51 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x41 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xee , 10)
avrdude: Send: . [1b] A [41] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [ee] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: A [41] 
0x41 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [14] 
0x14 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ] [5d] 
0x5d 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,224,8)
block_size at addr 224 is 8
STK500V2: stk500v2_loadaddr(224)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xe0 , 5)
STK500V2: stk500v2_send(0x1b 0x42 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xe0 0xb4 , 11)
avrdude: Send: . [1b] B [42] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [e0] . [b4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: B [42] 
0x42 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: S [53] 
0x53 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x43 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xec , 10)
avrdude: Send: . [1b] C [43] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [ec] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: C [43] 
0x43 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [80] 
0x80 avrdude: Recv: ; [3b] 
0x3b avrdude: Recv: E [45] 
0x45 avrdude: Recv:   [20] 
0x20 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [95] 
0x95 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,232,8)
block_size at addr 232 is 8
STK500V2: stk500v2_loadaddr(232)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xe8 , 5)
STK500V2: stk500v2_send(0x1b 0x44 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xe8 0xba , 11)
avrdude: Send: . [1b] D [44] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [e8] . [ba] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: D [44] 
0x44 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: U [55] 
0x55 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x45 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xea , 10)
avrdude: Send: . [1b] E [45] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [ea] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: E [45] 
0x45 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: M [4d] 
0x4d 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,240,8)
block_size at addr 240 is 8
STK500V2: stk500v2_loadaddr(240)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xf0 , 5)
STK500V2: stk500v2_send(0x1b 0x46 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xf0 0xa0 , 11)
avrdude: Send: . [1b] F [46] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [f0] . [a0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: F [46] 
0x46 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: W [57] 
0x57 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x47 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xe8 , 10)
avrdude: Send: . [1b] G [47] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [e8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: G [47] 
0x47 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: A [41] 
0x41 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [0e] 
0x0e 
 = 17
#STK500V2: stk500v2_paged_load(..,eeprom,8,248,8)
block_size at addr 248 is 8
STK500V2: stk500v2_loadaddr(248)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xf8 , 5)
STK500V2: stk500v2_send(0x1b 0x48 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xf8 0xa6 , 11)
avrdude: Send: . [1b] H [48] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [f8] . [a6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: H [48] 
0x48 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: Y [59] 
0x59 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x49 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xe6 , 10)
avrdude: Send: . [1b] I [49] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [e6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: I [49] 
0x49 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [e0] 
0xe0 avrdude: Recv: ? [3f] 
0x3f avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [e0] 
0xe0 avrdude: Recv: ? [3f] 
0x3f avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: A [41] 
0x41 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,256,8)
block_size at addr 256 is 8
STK500V2: stk500v2_loadaddr(256)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x01 0x00 , 5)
STK500V2: stk500v2_send(0x1b 0x4a 0x00 0x05 0x0e 0x06 0x00 0x00 0x01 0x00 0x5d , 11)
avrdude: Send: . [1b] J [4a] . [00] . [05] . [0e] . [06] . [00] . [00] . [01] . [00] ] [5d] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: J [4a] 
0x4a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: [ [5b] 
0x5b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x4b 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xe4 , 10)
avrdude: Send: . [1b] K [4b] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [e4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: K [4b] 
0x4b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: C [43] 
0x43 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,264,8)
block_size at addr 264 is 8
STK500V2: stk500v2_loadaddr(264)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x01 0x08 , 5)
STK500V2: stk500v2_send(0x1b 0x4c 0x00 0x05 0x0e 0x06 0x00 0x00 0x01 0x08 0x53 , 11)
avrdude: Send: . [1b] L [4c] . [00] . [05] . [0e] . [06] . [00] . [00] . [01] . [08] S [53] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: L [4c] 
0x4c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ] [5d] 
0x5d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x4d 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xe2 , 10)
avrdude: Send: . [1b] M [4d] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [e2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: M [4d] 
0x4d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: d [64] 
0x64 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: d [64] 
0x64 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: E [45] 
0x45 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,272,8)
block_size at addr 272 is 8
STK500V2: stk500v2_loadaddr(272)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x01 0x10 , 5)
STK500V2: stk500v2_send(0x1b 0x4e 0x00 0x05 0x0e 0x06 0x00 0x00 0x01 0x10 0x49 , 11)
avrdude: Send: . [1b] N [4e] . [00] . [05] . [0e] . [06] . [00] . [00] . [01] . [10] I [49] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: N [4e] 
0x4e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: _ [5f] 
0x5f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x4f 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xe0 , 10)
avrdude: Send: . [1b] O [4f] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [e0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: O [4f] 
0x4f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: d [64] 
0x64 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [03] 
0x03 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv:   [20] 
0x20 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,280,8)
block_size at addr 280 is 8
STK500V2: stk500v2_loadaddr(280)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x01 0x18 , 5)
STK500V2: stk500v2_send(0x1b 0x50 0x00 0x05 0x0e 0x06 0x00 0x00 0x01 0x18 0x5f , 11)
avrdude: Send: . [1b] P [50] . [00] . [05] . [0e] . [06] . [00] . [00] . [01] . [18] _ [5f] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: P [50] 
0x50 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: A [41] 
0x41 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x51 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xfe , 10)
avrdude: Send: . [1b] Q [51] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [fe] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: Q [51] 
0x51 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [1e] 
0x1e avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [1e] 
0x1e avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: Y [59] 
0x59 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,288,8)
block_size at addr 288 is 8
STK500V2: stk500v2_loadaddr(288)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x01 0x20 , 5)
STK500V2: stk500v2_send(0x1b 0x52 0x00 0x05 0x0e 0x06 0x00 0x00 0x01 0x20 0x65 , 11)
avrdude: Send: . [1b] R [52] . [00] . [05] . [0e] . [06] . [00] . [00] . [01]   [20] e [65] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: R [52] 
0x52 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: C [43] 
0x43 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x53 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xfc , 10)
avrdude: Send: . [1b] S [53] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [fc] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: S [53] 
0x53 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: [ [5b] 
0x5b 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,296,8)
block_size at addr 296 is 8
STK500V2: stk500v2_loadaddr(296)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x01 0x28 , 5)
STK500V2: stk500v2_send(0x1b 0x54 0x00 0x05 0x0e 0x06 0x00 0x00 0x01 0x28 0x6b , 11)
avrdude: Send: . [1b] T [54] . [00] . [05] . [0e] . [06] . [00] . [00] . [01] ( [28] k [6b] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: T [54] 
0x54 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: E [45] 
0x45 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x55 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xfa , 10)
avrdude: Send: . [1b] U [55] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [fa] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: U [55] 
0x55 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ] [5d] 
0x5d 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,304,8)
block_size at addr 304 is 8
STK500V2: stk500v2_loadaddr(304)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x01 0x30 , 5)
STK500V2: stk500v2_send(0x1b 0x56 0x00 0x05 0x0e 0x06 0x00 0x00 0x01 0x30 0x71 , 11)
avrdude: Send: . [1b] V [56] . [00] . [05] . [0e] . [06] . [00] . [00] . [01] 0 [30] q [71] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: V [56] 
0x56 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: G [47] 
0x47 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x57 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0xf8 , 10)
avrdude: Send: . [1b] W [57] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [f8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: W [57] 
0x57 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [00] 
0x00 avrdude: Recv: _ [5f] 
0x5f 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,312,8)
block_size at addr 312 is 8
STK500V2: stk500v2_loadaddr(312)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x01 0x38 , 5)
STK500V2: stk500v2_send(0x1b 0x58 0x00 0x05 0x0e 0x06 0x00 0x00 0x01 0x38 0x77 , 11)
avrdude: Send: . [1b] X [58] . [00] . [05] . [0e] . [06] . [00] . [00] . [01] 8 [38] w [77] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: X [58] 
0x58 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
