
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB2
         Using Programmer              : stk500v2
STK500V2: stk500v2_open()
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: S [53] 
0x53 avrdude: Recv: T [54] 
0x54 avrdude: Recv: K [4b] 
0x4b avrdude: Recv: 5 [35] 
0x35 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: . [02] 
0x02 
avrdude: stk500v2_getsync(): found STK500 programmer
         AVR Part                      : ATmega32
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom         4    10    64    0 no       1024    4      0  9000  9000 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ? [3f] 
0x3f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [83] 
0x83 hoping for size MSB... msg is 131 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [14] 
0x14 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [bd] 
0xbd 
 = 137
STK500V2: stk500v2_paged_load(..,flash,128,3072,128)
block_size at addr 3072 is 128
STK500V2: stk500v2_loadaddr(1536)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x00 , 5)
STK500V2: stk500v2_send(0x1b 0x40 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x00 0x50 , 11)
avrdude: Send: . [1b] @ [40] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] . [00] P [50] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: @ [40] 
0x40 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: Q [51] 
0x51 
 = 8
STK500V2: stk500v2_command(0x14 0x00 0x80 0x20 , 4)
STK500V2: stk500v2_send(0x1b 0x41 0x00 0x04 0x0e 0x14 0x00 0x80 0x20 0xe4 , 10)
avrdude: Send: . [1b] A [41] . [00] . [04] . [0e] . [14] . [00] . [80]   [20] . [e4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: A [41] 
0x41 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [83] 
0x83 hoping for size MSB... msg is 131 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [14] 
0x14 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [c3] 
0xc3 
 = 137
STK500V2: stk500v2_paged_load(..,flash,128,3200,128)
block_size at addr 3200 is 128
STK500V2: stk500v2_loadaddr(1600)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x40 , 5)
STK500V2: stk500v2_send(0x1b 0x42 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x40 0x12 , 11)
avrdude: Send: . [1b] B [42] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] @ [40] . [12] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: B [42] 
0x42 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: S [53] 
0x53 
 = 8
STK500V2: stk500v2_command(0x14 0x00 0x80 0x20 , 4)
STK500V2: stk500v2_send(0x1b 0x43 0x00 0x04 0x0e 0x14 0x00 0x80 0x20 0xe6 , 10)
avrdude: Send: . [1b] C [43] . [00] . [04] . [0e] . [14] . [00] . [80]   [20] . [e6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: C [43] 
0x43 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [83] 
0x83 hoping for size MSB... msg is 131 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [14] 
0x14 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [c1] 
0xc1 
 = 137
#STK500V2: stk500v2_paged_load(..,flash,128,3328,128)
block_size at addr 3328 is 128
STK500V2: stk500v2_loadaddr(1664)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x80 , 5)
STK500V2: stk500v2_send(0x1b 0x44 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x80 0xd4 , 11)
avrdude: Send: . [1b] D [44] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] . [80] . [d4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: D [44] 
0x44 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: U [55] 
0x55 
 = 8
STK500V2: stk500v2_command(0x14 0x00 0x80 0x20 , 4)
STK500V2: stk500v2_send(0x1b 0x45 0x00 0x04 0x0e 0x14 0x00 0x80 0x20 0xe0 , 10)
avrdude: Send: . [1b] E [45] . [00] . [04] . [0e] . [14] . [00] . [80]   [20] . [e0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: E [45] 
0x45 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [83] 
0x83 hoping for size MSB... msg is 131 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [14] 
0x14 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [c7] 
0xc7 
 = 137
STK500V2: stk500v2_paged_load(..,flash,128,3456,128)
block_size at addr 3456 is 128
STK500V2: stk500v2_loadaddr(1728)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0xc0 , 5)
STK500V2: stk500v2_send(0x1b 0x46 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0xc0 0x96 , 11)
avrdude: Send: . [1b] F [46] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] . [c0] . [96] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
