
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB2
         Using Programmer              : stk500v2
STK500V2: stk500v2_open()
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: S [53] 
0x53 avrdude: Recv: T [54] 
0x54 avrdude: Recv: K [4b] 
0x4b avrdude: Recv: 5 [35] 
0x35 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: . [02] 
0x02 
avrdude: stk500v2_getsync(): found STK500 programmer
         AVR Part                      : ATmega32
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom         4    10    64    0 no       1024    4      0  9000  9000 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
0x50 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: A [41] 
0x41 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x51 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xf2 , 10)
avrdude: Send: . [1b] Q [51] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [f2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: Q [51] 
0x51 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: U [55] 
0x55 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,132,4)
block_size at addr 132 is 4
STK500V2: stk500v2_loadaddr(132)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x84 , 5)
STK500V2: stk500v2_send(0x1b 0x52 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x84 0xc0 , 11)
avrdude: Send: . [1b] R [52] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [84] . [c0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: R [52] 
0x52 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: C [43] 
0x43 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x53 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xf0 , 10)
avrdude: Send: . [1b] S [53] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [f0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: S [53] 
0x53 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: W [57] 
0x57 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,136,4)
block_size at addr 136 is 4
STK500V2: stk500v2_loadaddr(136)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x88 , 5)
STK500V2: stk500v2_send(0x1b 0x54 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x88 0xca , 11)
avrdude: Send: . [1b] T [54] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [88] . [ca] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: T [54] 
0x54 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: E [45] 
0x45 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x55 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xf6 , 10)
avrdude: Send: . [1b] U [55] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [f6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: U [55] 
0x55 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: Q [51] 
0x51 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,140,4)
block_size at addr 140 is 4
STK500V2: stk500v2_loadaddr(140)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x8c , 5)
STK500V2: stk500v2_send(0x1b 0x56 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x8c 0xcc , 11)
avrdude: Send: . [1b] V [56] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [8c] . [cc] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: V [56] 
0x56 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: G [47] 
0x47 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x57 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xf4 , 10)
avrdude: Send: . [1b] W [57] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [f4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: W [57] 
0x57 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: S [53] 
0x53 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,144,4)
block_size at addr 144 is 4
STK500V2: stk500v2_loadaddr(144)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x90 , 5)
STK500V2: stk500v2_send(0x1b 0x58 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x90 0xde , 11)
avrdude: Send: . [1b] X [58] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [90] . [de] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: X [58] 
0x58 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: I [49] 
0x49 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x59 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xfa , 10)
avrdude: Send: . [1b] Y [59] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [fa] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: Y [59] 
0x59 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: ] [5d] 
0x5d 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,148,4)
block_size at addr 148 is 4
STK500V2: stk500v2_loadaddr(148)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x94 , 5)
STK500V2: stk500v2_send(0x1b 0x5a 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x94 0xd8 , 11)
avrdude: Send: . [1b] Z [5a] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [94] . [d8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: Z [5a] 
0x5a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: K [4b] 
0x4b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x5b 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xf8 , 10)
avrdude: Send: . [1b] [ [5b] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [f8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: [ [5b] 
0x5b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: _ [5f] 
0x5f 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,152,4)
block_size at addr 152 is 4
STK500V2: stk500v2_loadaddr(152)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x98 , 5)
STK500V2: stk500v2_send(0x1b 0x5c 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x98 0xd2 , 11)
avrdude: Send: . [1b] \ [5c] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [98] . [d2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: \ [5c] 
0x5c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: M [4d] 
0x4d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x5d 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xfe , 10)
avrdude: Send: . [1b] ] [5d] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [fe] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ] [5d] 
0x5d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: Y [59] 
0x59 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,156,4)
block_size at addr 156 is 4
STK500V2: stk500v2_loadaddr(156)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0x9c , 5)
STK500V2: stk500v2_send(0x1b 0x5e 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0x9c 0xd4 , 11)
avrdude: Send: . [1b] ^ [5e] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [9c] . [d4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ^ [5e] 
0x5e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: O [4f] 
0x4f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x5f 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xfc , 10)
avrdude: Send: . [1b] _ [5f] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [fc] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: _ [5f] 
0x5f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: [ [5b] 
0x5b 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,160,4)
block_size at addr 160 is 4
STK500V2: stk500v2_loadaddr(160)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xa0 , 5)
STK500V2: stk500v2_send(0x1b 0x60 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xa0 0xd6 , 11)
avrdude: Send: . [1b] ` [60] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [a0] . [d6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ` [60] 
0x60 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: q [71] 
0x71 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x61 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xc2 , 10)
avrdude: Send: . [1b] a [61] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [c2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: a [61] 
0x61 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: e [65] 
0x65 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,164,4)
block_size at addr 164 is 4
STK500V2: stk500v2_loadaddr(164)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xa4 , 5)
STK500V2: stk500v2_send(0x1b 0x62 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xa4 0xd0 , 11)
avrdude: Send: . [1b] b [62] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [a4] . [d0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: b [62] 
0x62 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: s [73] 
0x73 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x63 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xc0 , 10)
avrdude: Send: . [1b] c [63] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [c0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: c [63] 
0x63 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: g [67] 
0x67 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,168,4)
block_size at addr 168 is 4
STK500V2: stk500v2_loadaddr(168)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xa8 , 5)
STK500V2: stk500v2_send(0x1b 0x64 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xa8 0xda , 11)
avrdude: Send: . [1b] d [64] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [a8] . [da] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: d [64] 
0x64 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: u [75] 
0x75 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x65 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xc6 , 10)
avrdude: Send: . [1b] e [65] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [c6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: e [65] 
0x65 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: a [61] 
0x61 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,172,4)
block_size at addr 172 is 4
STK500V2: stk500v2_loadaddr(172)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xac , 5)
STK500V2: stk500v2_send(0x1b 0x66 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xac 0xdc , 11)
avrdude: Send: . [1b] f [66] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [ac] . [dc] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: f [66] 
0x66 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: w [77] 
0x77 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x67 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xc4 , 10)
avrdude: Send: . [1b] g [67] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [c4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: g [67] 
0x67 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: c [63] 
0x63 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,176,4)
block_size at addr 176 is 4
STK500V2: stk500v2_loadaddr(176)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xb0 , 5)
STK500V2: stk500v2_send(0x1b 0x68 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xb0 0xce , 11)
avrdude: Send: . [1b] h [68] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [b0] . [ce] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: h [68] 
0x68 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: y [79] 
0x79 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x69 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xca , 10)
avrdude: Send: . [1b] i [69] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [ca] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: i [69] 
0x69 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: m [6d] 
0x6d 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,180,4)
block_size at addr 180 is 4
STK500V2: stk500v2_loadaddr(180)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x00 0xb4 , 5)
STK500V2: stk500v2_send(0x1b 0x6a 0x00 0x05 0x0e 0x06 0x00 0x00 0x00 0xb4 0xc8 , 11)
avrdude: Send: . [1b] j [6a] . [00] . [05] . [0e] . [06] . [00] . [00] . [00] . [b4] . [c8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: j [6a] 
0x6a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: { [7b] 
0x7b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x6b 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xc8 , 10)
avrdude: Send: . [1b] k [6b] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [c8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: k [6b] 
0x6b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
